This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2015.11.17)  8 MAY 2017 13:26
entering extended mode
**systemOverview.tex
(systemOverview.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.187 	Q(n,m) \approx
                      \sum_{\ell\in\mathcal{L}_1}r_I(\ell+32m+n)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{multline}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.202 \end{multline}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.202 \end{multline}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!

Overfull \hbox (7.7778pt too wide) in paragraph at lines 167--204
   $\OMS/cmsy/m/n/10 $
 []


Overfull \hbox (57.80824pt too wide) in paragraph at lines 167--204
$[][] \OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ` \OT1/cmr/m/n/10 +
$
 []


Overfull \hbox (26.55797pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 32\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (17.66905pt too wide) in paragraph at lines 167--204
$\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (57.80824pt too wide) in paragraph at lines 167--204
$[][] \OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ` \OT1/cmr/m/n/10 +
$
 []


Overfull \hbox (26.55797pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 32\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (17.66905pt too wide) in paragraph at lines 167--204
$\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ) +$
 []


Overfull \hbox (55.83636pt too wide) in paragraph at lines 167--204
$[][] \OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ` \OT1/cmr/m/n/10 +
$
 []


Overfull \hbox (26.55797pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 32\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (17.66905pt too wide) in paragraph at lines 167--204
$\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (55.83636pt too wide) in paragraph at lines 167--204
$[][] \OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ` \OT1/cmr/m/n/10 +
$
 []


Overfull \hbox (26.55797pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 32\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (9.89125pt too wide) in paragraph at lines 167--204
$\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )[] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 +$
 []


Overfull \hbox (254.9922pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7071 [] [] $
 []


Overfull \hbox (233.82617pt too wide) in paragraph at lines 167--204
$[] \OML/cmm/m/it/10 ;[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 167--204
$\OMS/cmsy/m/n/10 $
 []


Overfull \hbox (55.83636pt too wide) in paragraph at lines 167--204
$[][] \OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ` \OT1/cmr/m/n/10 +
$
 []


Overfull \hbox (26.55797pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 32\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (17.66905pt too wide) in paragraph at lines 167--204
$\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (55.83636pt too wide) in paragraph at lines 167--204
$[][] \OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ` \OT1/cmr/m/n/10 +
$
 []


Overfull \hbox (26.55797pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 32\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (9.89125pt too wide) in paragraph at lines 167--204
$\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )[] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 167--204
$\OMS/cmsy/m/n/10  $
 []


Overfull \hbox (57.80824pt too wide) in paragraph at lines 167--204
$[][] \OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ` \OT1/cmr/m/n/10 +
$
 []


Overfull \hbox (26.55797pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 32\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (17.66905pt too wide) in paragraph at lines 167--204
$\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ) +$
 []


Overfull \hbox (57.80824pt too wide) in paragraph at lines 167--204
$[][] \OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ` \OT1/cmr/m/n/10 +
$
 []


Overfull \hbox (26.55797pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 32\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (9.89125pt too wide) in paragraph at lines 167--204
$\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )[] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 +$
 []


Overfull \hbox (251.04845pt too wide) in paragraph at lines 167--204
$\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7071 [] [] $
 []


Overfull \hbox (237.76993pt too wide) in paragraph at lines 167--204
$[] \OML/cmm/m/it/10 ;[]$
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.205 	\begin{split}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.206 	\mathcal{L}_1 &
                      = \{ 0, 8, 16, 24 \}\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.207 	\mathcal{L}_2 &
                      = \{ 4, 20 \}\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.208 	\mathcal{L}_3 &
                      = \{ 2, 10, 14, 22 \}\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.209 	\mathcal{L}_4 &
                      = \{ 6, 18, 26, 30 \}\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.210 	\mathcal{L}_5 &
                      = \{ 1, 7,  9, 15, 17, 23, 25, 31 \}\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.211 	\mathcal{L}_6 &
                      = \{ 3, 5, 11, 12, 13, 19, 21, 27, 28, 29 \}\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.212 	\mathcal{L}_7 &
                      = \{ 1, 3,  9, 11, 12, 13, 15, 21, 23 \}\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.213 	\mathcal{L}_8 &
                      = \{ 5, 7, 17, 19, 25, 27, 28, 29, 31 \}.
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 204 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.214 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (892.17743pt too wide) detected at line 216
\OMS/cmsy/m/n/10 L[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 0\OML/
cmm/m/it/10 ; \OT1/cmr/m/n/10 8\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 16\OML/cmm/m/
it/10 ; \OT1/cmr/m/n/10 24\OMS/cmsy/m/n/10 g[] L[] \OT1/cmr/m/n/10 = \OMS/cmsy/
m/n/10 f\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 20\OMS/cmsy/m/n/10 
g[] L[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ;
 \OT1/cmr/m/n/10 10\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 14\OML/cmm/m/it/10 ; \OT1
/cmr/m/n/10 22\OMS/cmsy/m/n/10 g[] L[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OT1
/cmr/m/n/10 6\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 18\OML/cmm/m/it/10 ; \OT1/cmr/m
/n/10 26\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 30\OMS/cmsy/m/n/10 g[] L[] \OT1/cmr/
m/n/10 = \OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 
7\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 9\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15\OML/
cmm/m/it/10 ; \OT1/cmr/m/n/10 17\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 23\OML/cmm/m
/it/10 ; \OT1/cmr/m/n/10 25\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 31\OMS/cmsy/m/n/1
0 g[] L[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 3\OML/cmm/m/it/10
 ; \OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 11\OML/cmm/m/it/10 ; \OT
1/cmr/m/n/10 12\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 13\OML/cmm/m/it/10 ; \OT1/cmr
/m/n/10 19\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 21\OML/cmm/m/it/10 ; \OT1/cmr/m/n/
10 27\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 28\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 29
\OMS/cmsy/m/n/10 g[] L[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 1\
OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 9\OML/cmm
/m/it/10 ; \OT1/cmr/m/n/10 11\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 12\OML/cmm/m/it
/10 ; \OT1/cmr/m/n/10 13\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15\OML/cmm/m/it/10 ;
 \OT1/cmr/m/n/10 21\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 23\OMS/cmsy/m/n/10 g[] L[
] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; \OT1/
cmr/m/n/10 7\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 17\OML/cmm/m/it/10 ; \OT1/cmr/m/
n/10 19\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 25\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 
27\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 28\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 29\OM
L/cmm/m/it/10 ; \OT1/cmr/m/n/10 31\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 :[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.219 Then the vector $\mathbf{r}_\text
                                       {p}$ in Figure \ref{fig:fullSystem} is
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...ence `fig:fullSystem' on page \thepage 
                                                  \space undefined\on@line .
l.219 ..._\text{p}$ in Figure \ref{fig:fullSystem}
                                                   is
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:fullSystem' on page  undefined on input line 219.


Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.58572pt too wide) in paragraph at lines 216--220
      $\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (18.0285pt too wide) in paragraph at lines 216--220
$\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 216--220
$\OML/cmm/m/it/10 i$
 []


Overfull \hbox (9.35844pt too wide) in paragraph at lines 216--220
$\OT1/cmr/bx/n/10 r[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 216--220
[]
 []

! Undefined control sequence.
l.221 \mathbf{r}_\text
                      {p} =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.222 \begin{bmatrix}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.225 r(i+\Lpkt
               -1)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 220 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.226 \end{bmatrix}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.228 \begin{bmatrix}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.229 r_\text
             {p}(0) \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.231 r_\text
             {p}(\Lpkt-1)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.231 r_\text{p}(\Lpkt
                      -1)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 220 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.232 \end{bmatrix}
                   .
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (142.98418pt too wide) detected at line 233
\OT1/cmr/bx/n/10 r[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 r\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 i\OT1/cmr/m/n/10 )[] [][] \OML/cmm/m/it/10 r\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 i \OT1/cmr/m/n/10 + \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1) = \OML/cmm/
m/it/10 r[]\OT1/cmr/m/n/10 (0)[] [][] \OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 (\OMS
/cmsy/m/n/10  \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 :
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.234 The first $L_\text
                        {p} = 256$ samples of $\mathbf{r}_\text{p}$ correspo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
! Undefined control sequence.
l.234 ...xt{p} = 256$ samples of $\mathbf{r}_\text
                                                  {p}$ correspond to the pre...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
l.235 $L_\text
              {ASM} = 128$ samples of $\mathbf{r}_\text{p}$ correspond to th...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
! Undefined control sequence.
l.235 ...{ASM} = 128$ samples of $\mathbf{r}_\text
                                                  {p}$ correspond to the ASM...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (21.98343pt too wide) in paragraph at lines 233--236
  $\OML/cmm/m/it/10 L[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 233--236
$\OT1/cmr/m/n/10 256$
 []


Overfull \hbox (9.35844pt too wide) in paragraph at lines 233--236
$\OT1/cmr/bx/n/10 r[]$
 []


Overfull \hbox (37.54448pt too wide) in paragraph at lines 233--236
$\OML/cmm/m/it/10 L[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 233--236
$\OT1/cmr/m/n/10 128$
 []


Overfull \hbox (9.35844pt too wide) in paragraph at lines 233--236
$\OT1/cmr/bx/n/10 r[]$
 []

! Undefined control sequence.
l.238 \subsection
                 {Frequency Offset Compensation}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
